order_id,order_date,payment_method
O00001,2023-01-29,Card
O00002,2023-04-19,Card
O00003,2024-01-15,Card
O00004,2024-01-12,Cash
O00005,2024-04-09,Card
O00006,2023-03-30,Cash
O00007,2023-11-09,Card
O00008,2023-02-28,Card
O00009,2023-02-02,Online
O00010,2023-12-14,Online
O00011,2023-10-22,Card
O00012,2024-01-27,Cash
O00013,2023-02-02,Cash
O00014,2023-03-28,Cash
O00015,2023-05-05,Card
O00016,2024-02-10,Cash
O00017,2023-02-11,Card
O00018,2023-12-28,Online
O00019,2023-03-06,Online
O00020,2023-08-19,Online
O00021,2023-12-21,Online
O00022,2023-09-13,Cash
O00023,2023-01-03,Card
O00024,2023-09-29,Online
O00025,2023-09-17,Cash
O00026,2023-01-28,Online
O00027,2024-03-08,Card
O00028,2023-12-10,Cash
O00029,2023-04-18,Online
O00030,2024-02-17,Online
O00031,2023-01-27,Card
O00032,2023-09-06,Card
O00033,2024-01-05,Cash
O00034,2023-08-03,Card
O00035,2023-06-16,Online
O00036,2023-07-31,Card
O00037,2023-08-30,Cash
O00038,2023-03-16,Card
O00039,2023-07-18,Online
O00040,2023-04-10,Cash
O00041,2023-03-07,Cash
O00042,2023-03-11,Cash
O00043,2023-03-29,Online
O00044,2023-03-22,Card
O00045,2023-02-14,Card
O00046,2023-10-30,Card
O00047,2024-01-09,Cash
O00048,2023-08-11,Card
O00049,2024-04-12,Card
O00050,2023-01-21,Cash
O00051,2023-09-29,Cash
O00052,2023-09-11,Card
O00053,2023-12-21,Cash
O00054,2023-06-01,Cash
O00055,2023-12-09,Online
O00056,2024-01-18,Cash
O00057,2024-01-31,Cash
O00058,2023-11-17,Cash
O00059,2024-04-02,Cash
O00060,2023-08-07,Online
O00061,2024-02-11,Cash
O00062,2024-01-12,Card
O00063,2023-02-26,Online
O00064,2023-01-21,Online
O00065,2023-10-14,Card
O00066,2023-06-21,Online
O00067,2023-09-02,Cash
O00068,2023-06-30,Cash
O00069,2023-01-28,Cash
O00070,2023-09-06,Cash
O00071,2023-12-30,Cash
O00072,2023-11-14,Cash
O00073,2023-02-14,Cash
O00074,2024-05-05,Cash
O00075,2023-02-27,Card
O00076,2023-09-24,Online
O00077,2023-10-05,Cash
O00078,2023-08-16,Card
O00079,2023-01-12,Cash
O00080,2023-10-24,Online
O00081,2023-12-07,Cash
O00082,2023-06-05,Card
O00083,2024-02-09,Cash
O00084,2024-05-12,Cash
O00085,2023-05-26,Card
O00086,2023-12-31,Card
O00087,2024-03-05,Card
O00088,2023-01-22,Cash
O00089,2023-05-14,Online
O00090,2023-12-29,Card
O00091,2023-07-10,Online
O00092,2023-06-04,Cash
O00093,2024-01-29,Card
O00094,2023-01-03,Online
O00095,2023-12-28,Online
O00096,2023-12-08,Cash
O00097,2023-12-19,Card
O00098,2023-12-14,Card
O00099,2023-07-25,Card
O00100,2023-06-17,Online
O00101,2023-09-27,Card
O00102,2023-02-12,Online
O00103,2023-07-21,Online
O00104,2023-11-06,Cash
O00105,2023-03-17,Cash
O00106,2023-01-07,Cash
O00107,2024-05-15,Card
O00108,2024-01-08,Cash
O00109,2023-03-25,Online
O00110,2023-11-03,Cash
O00111,2023-09-01,Online
O00112,2024-01-23,Cash
O00113,2023-11-24,Online
O00114,2023-08-25,Card
O00115,2024-03-02,Cash
O00116,2023-01-22,Cash
O00117,2023-10-14,Card
O00118,2023-03-20,Card
O00119,2023-12-01,Cash
O00120,2024-04-09,Cash
O00121,2023-09-10,Online
O00122,2023-09-04,Online
O00123,2023-12-18,Online
O00124,2024-01-11,Card
O00125,2023-10-25,Cash
O00126,2024-03-25,Card
O00127,2023-05-20,Card
O00128,2023-05-29,Online
O00129,2023-04-10,Card
O00130,2023-10-06,Cash
O00131,2023-12-17,Online
O00132,2023-06-30,Online
O00133,2023-05-25,Cash
O00134,2024-04-16,Card
O00135,2023-09-15,Online
O00136,2023-12-20,Online
O00137,2024-01-23,Card
O00138,2023-03-01,Cash
O00139,2023-06-09,Online
O00140,2023-09-25,Card
O00141,2024-01-17,Online
O00142,2023-03-14,Card
O00143,2023-03-08,Card
O00144,2023-01-10,Card
O00145,2023-02-25,Card
O00146,2023-08-29,Card
O00147,2023-06-04,Online
O00148,2023-04-16,Card
O00149,2023-02-16,Cash
O00150,2023-06-30,Card
O00151,2023-09-16,Online
O00152,2024-01-26,Online
O00153,2023-04-09,Card
O00154,2024-05-13,Online
O00155,2023-09-01,Cash
O00156,2023-12-11,Cash
O00157,2023-08-06,Cash
O00158,2023-02-27,Card
O00159,2023-09-24,Online
O00160,2023-05-28,Cash
O00161,2023-09-10,Cash
O00162,2023-11-04,Online
O00163,2023-07-28,Card
O00164,2024-04-03,Card
O00165,2023-12-12,Cash
O00166,2023-09-25,Cash
O00167,2023-07-25,Cash
O00168,2024-05-14,Online
O00169,2024-03-08,Cash
O00170,2024-01-07,Online
O00171,2023-05-20,Online
O00172,2023-11-05,Cash
O00173,2023-03-17,Cash
O00174,2023-09-08,Card
O00175,2023-02-20,Online
O00176,2023-01-14,Online
O00177,2023-06-17,Online
O00178,2023-02-19,Cash
O00179,2023-04-14,Online
O00180,2023-05-14,Online
O00181,2023-01-10,Cash
O00182,2023-08-19,Cash
O00183,2023-01-19,Online
O00184,2024-03-16,Cash
O00185,2023-03-10,Card
O00186,2023-10-19,Online
O00187,2023-08-29,Online
O00188,2023-01-29,Online
O00189,2024-05-12,Cash
O00190,2023-06-14,Card
O00191,2023-03-07,Card
O00192,2024-01-27,Cash
O00193,2023-06-26,Card
O00194,2023-12-05,Online
O00195,2023-06-09,Card
O00196,2023-06-22,Cash
O00197,2023-01-20,Online
O00198,2024-04-06,Online
O00199,2023-08-29,Online
O00200,2023-07-19,Cash
O00201,2023-02-21,Online
O00202,2024-02-20,Cash
O00203,2023-07-06,Online
O00204,2024-03-09,Cash
O00205,2023-05-16,Cash
O00206,2024-02-16,Online
O00207,2024-03-08,Cash
O00208,2023-05-20,Cash
O00209,2023-08-07,Online
O00210,2024-02-26,Cash
O00211,2023-12-06,Cash
O00212,2023-07-25,Cash
O00213,2023-12-10,Online
O00214,2023-12-27,Cash
O00215,2023-04-20,Online
O00216,2024-03-12,Online
O00217,2023-04-13,Card
O00218,2023-03-19,Cash
O00219,2024-03-16,Cash
O00220,2024-02-26,Online
O00221,2023-11-04,Card
O00222,2023-03-18,Cash
O00223,2023-08-26,Cash
O00224,2023-11-28,Cash
O00225,2023-03-11,Online
O00226,2023-10-09,Card
O00227,2023-01-29,Cash
O00228,2024-03-19,Online
O00229,2023-12-03,Card
O00230,2023-02-27,Online
O00231,2023-12-07,Cash
O00232,2024-03-28,Card
O00233,2024-01-31,Online
O00234,2023-07-19,Card
O00235,2023-02-24,Cash
O00236,2023-07-29,Cash
O00237,2023-10-01,Online
O00238,2023-08-05,Card
O00239,2023-07-05,Card
O00240,2023-11-27,Cash
O00241,2023-10-10,Online
O00242,2023-03-04,Cash
O00243,2023-01-05,Card
O00244,2024-04-24,Card
O00245,2024-04-13,Card
O00246,2023-05-21,Online
O00247,2023-07-31,Card
O00248,2023-12-24,Cash
O00249,2023-08-04,Online
O00250,2023-01-15,Online
O00251,2023-03-11,Online
O00252,2023-06-06,Card
O00253,2023-03-22,Online
O00254,2023-12-18,Cash
O00255,2024-03-23,Online
O00256,2023-10-31,Card
O00257,2023-08-01,Cash
O00258,2024-04-28,Card
O00259,2024-04-17,Card
O00260,2024-05-13,Online
O00261,2024-03-12,Online
O00262,2023-08-08,Cash
O00263,2023-03-29,Online
O00264,2023-09-27,Card
O00265,2023-04-25,Cash
O00266,2024-01-18,Cash
O00267,2024-03-14,Cash
O00268,2024-01-08,Cash
O00269,2024-02-10,Cash
O00270,2023-05-01,Online
O00271,2023-12-17,Cash
O00272,2023-03-10,Online
O00273,2023-07-16,Card
O00274,2023-02-18,Cash
O00275,2024-04-21,Online
O00276,2024-04-25,Online
O00277,2023-11-14,Online
O00278,2023-07-09,Online
O00279,2023-04-02,Cash
O00280,2024-04-21,Card
O00281,2023-06-12,Cash
O00282,2023-03-01,Cash
O00283,2024-03-22,Cash
O00284,2024-04-07,Online
O00285,2023-06-10,Online
O00286,2023-09-09,Card
O00287,2023-04-07,Card
O00288,2023-01-19,Online
O00289,2023-08-28,Card
O00290,2023-08-15,Cash
O00291,2023-09-10,Cash
O00292,2023-02-17,Card
O00293,2024-01-19,Online
O00294,2023-10-27,Online
O00295,2024-01-28,Card
O00296,2023-05-07,Card
O00297,2023-05-26,Online
O00298,2024-04-20,Card
O00299,2023-02-11,Online
O00300,2024-05-04,Cash
O00301,2024-05-11,Cash
O00302,2024-04-30,Card
O00303,2024-02-15,Online
O00304,2023-02-06,Card
O00305,2023-07-24,Cash
O00306,2023-02-15,Cash
O00307,2024-02-04,Card
O00308,2023-06-02,Online
O00309,2023-11-05,Cash
O00310,2023-09-20,Cash
O00311,2023-09-01,Cash
O00312,2023-02-16,Card
O00313,2023-08-11,Online
O00314,2023-06-24,Cash
O00315,2023-09-27,Cash
O00316,2023-08-12,Card
O00317,2023-03-07,Cash
O00318,2023-06-01,Card
O00319,2024-04-14,Online
O00320,2023-08-06,Online
O00321,2024-01-04,Cash
O00322,2023-10-27,Card
O00323,2024-01-15,Cash
O00324,2023-01-24,Cash
O00325,2023-10-28,Cash
O00326,2023-06-24,Card
O00327,2024-01-18,Online
O00328,2023-01-10,Card
O00329,2023-03-29,Online
O00330,2024-05-09,Online
O00331,2023-07-04,Card
O00332,2023-03-11,Card
O00333,2023-12-23,Cash
O00334,2023-11-29,Online
O00335,2024-03-15,Cash
O00336,2024-01-30,Cash
O00337,2023-01-12,Online
O00338,2023-12-26,Card
O00339,2024-03-16,Card
O00340,2023-05-31,Cash
O00341,2023-01-05,Cash
O00342,2024-01-13,Cash
O00343,2023-01-19,Online
O00344,2023-10-30,Online
O00345,2023-01-10,Online
O00346,2023-02-02,Card
O00347,2023-09-11,Card
O00348,2023-03-24,Cash
O00349,2023-08-13,Online
O00350,2024-04-10,Card
O00351,2024-03-28,Online
O00352,2023-12-01,Online
O00353,2023-04-17,Card
O00354,2023-03-30,Cash
O00355,2023-02-21,Card
O00356,2023-04-18,Cash
O00357,2024-03-27,Card
O00358,2024-02-28,Cash
O00359,2023-08-09,Card
O00360,2023-10-15,Cash
O00361,2024-02-06,Cash
O00362,2024-04-03,Online
O00363,2023-02-23,Card
O00364,2024-05-14,Card
O00365,2024-02-26,Card
O00366,2023-03-27,Card
O00367,2024-01-08,Cash
O00368,2024-01-11,Cash
O00369,2024-02-24,Cash
O00370,2024-05-11,Cash
O00371,2023-06-24,Card
O00372,2023-05-17,Online
O00373,2023-12-07,Cash
O00374,2024-02-08,Cash
O00375,2024-04-15,Online
O00376,2023-07-05,Card
O00377,2024-01-03,Cash
O00378,2023-06-11,Card
O00379,2023-07-21,Card
O00380,2024-05-15,Cash
O00381,2024-03-29,Cash
O00382,2023-01-05,Card
O00383,2023-12-25,Online
O00384,2023-11-16,Card
O00385,2024-03-27,Online
O00386,2023-06-21,Online
O00387,2023-05-26,Online
O00388,2023-06-09,Card
O00389,2023-01-15,Card
O00390,2024-03-02,Card
O00391,2024-01-10,Online
O00392,2023-09-17,Online
O00393,2024-04-26,Online
O00394,2024-01-13,Card
O00395,2024-02-17,Online
O00396,2023-04-30,Online
O00397,2024-02-06,Online
O00398,2024-01-13,Online
O00399,2023-10-26,Card
O00400,2023-03-17,Card
O00401,2023-02-01,Card
O00402,2023-08-17,Cash
O00403,2023-10-29,Cash
O00404,2023-10-27,Online
O00405,2024-04-21,Card
O00406,2023-09-16,Card
O00407,2024-05-10,Online
O00408,2023-04-19,Online
O00409,2023-03-22,Online
O00410,2024-03-12,Cash
O00411,2023-10-20,Card
O00412,2023-03-02,Cash
O00413,2023-05-31,Card
O00414,2024-02-06,Cash
O00415,2023-04-21,Card
O00416,2023-10-08,Cash
O00417,2023-09-04,Cash
O00418,2024-04-05,Online
O00419,2024-03-02,Online
O00420,2023-08-24,Online
O00421,2023-06-16,Cash
O00422,2023-07-18,Online
O00423,2023-01-24,Card
O00424,2023-12-29,Online
O00425,2023-11-27,Card
O00426,2024-05-04,Online
O00427,2023-09-25,Card
O00428,2023-03-03,Cash
O00429,2024-02-07,Cash
O00430,2023-02-13,Cash
O00431,2023-10-29,Cash
O00432,2023-08-12,Online
O00433,2023-06-12,Card
O00434,2023-02-20,Card
O00435,2023-04-04,Cash
O00436,2024-05-02,Online
O00437,2024-05-07,Online
O00438,2023-01-30,Cash
O00439,2023-03-14,Cash
O00440,2024-04-27,Card
O00441,2024-01-21,Online
O00442,2023-07-17,Cash
O00443,2023-08-26,Cash
O00444,2023-01-15,Cash
O00445,2023-10-11,Online
O00446,2024-02-07,Cash
O00447,2023-08-17,Card
O00448,2023-07-11,Online
O00449,2024-05-02,Card
O00450,2023-01-01,Online
O00451,2024-05-12,Cash
O00452,2023-05-20,Online
O00453,2023-04-19,Card
O00454,2023-03-24,Cash
O00455,2023-02-15,Online
O00456,2023-10-12,Online
O00457,2023-09-16,Online
O00458,2023-08-20,Cash
O00459,2023-04-18,Card
O00460,2024-04-12,Cash
O00461,2023-01-03,Online
O00462,2024-04-03,Card
O00463,2024-02-08,Online
O00464,2023-08-16,Online
O00465,2023-07-03,Card
O00466,2023-08-25,Card
O00467,2023-04-24,Card
O00468,2023-02-16,Cash
O00469,2024-05-10,Cash
O00470,2024-04-08,Online
O00471,2023-07-22,Online
O00472,2023-09-10,Online
O00473,2024-01-14,Card
O00474,2023-02-03,Cash
O00475,2024-04-22,Online
O00476,2024-02-05,Online
O00477,2023-12-14,Online
O00478,2023-10-14,Online
O00479,2023-12-11,Cash
O00480,2023-05-21,Cash
O00481,2023-07-05,Card
O00482,2023-05-23,Cash
O00483,2023-01-03,Card
O00484,2024-03-26,Online
O00485,2023-08-05,Card
O00486,2023-06-18,Card
O00487,2023-09-03,Online
O00488,2024-04-23,Card
O00489,2023-08-31,Cash
O00490,2023-09-24,Online
O00491,2023-08-13,Card
O00492,2023-02-13,Cash
O00493,2024-03-31,Cash
O00494,2023-01-29,Card
O00495,2023-02-22,Cash
O00496,2024-03-11,Online
O00497,2024-01-21,Online
O00498,2023-11-16,Cash
O00499,2024-02-12,Card
