order_id,order_date,payment_method
O00500,2023-06-23,Cash
O00501,2023-10-28,Card
O00502,2023-11-01,Online
O00503,2023-03-06,Cash
O00504,2023-09-04,Card
O00505,2024-02-13,Cash
O00506,2023-10-27,Cash
O00507,2023-10-26,Cash
O00508,2023-06-08,Card
O00509,2023-09-23,Online
O00510,2024-02-24,Cash
O00511,2023-04-11,Cash
O00512,2023-04-07,Online
O00513,2023-06-19,Online
O00514,2023-06-03,Card
O00515,2023-08-21,Card
O00516,2023-11-24,Online
O00517,2023-04-20,Online
O00518,2023-07-12,Card
O00519,2023-07-05,Card
O00520,2023-10-12,Cash
O00521,2023-04-10,Card
O00522,2023-04-12,Card
O00523,2024-03-29,Online
O00524,2023-05-06,Card
O00525,2024-03-07,Online
O00526,2023-03-12,Card
O00527,2023-06-06,Cash
O00528,2023-12-05,Cash
O00529,2024-03-25,Card
O00530,2024-02-11,Cash
O00531,2023-12-22,Cash
O00532,2024-05-15,Online
O00533,2023-04-07,Cash
O00534,2023-05-07,Online
O00535,2024-05-10,Online
O00536,2023-02-11,Card
O00537,2023-09-18,Cash
O00538,2023-09-23,Online
O00539,2023-07-11,Cash
O00540,2023-05-18,Online
O00541,2023-01-19,Cash
O00542,2024-03-17,Cash
O00543,2023-08-06,Cash
O00544,2023-05-11,Card
O00545,2023-06-01,Card
O00546,2023-10-26,Online
O00547,2023-06-22,Cash
O00548,2023-07-29,Cash
O00549,2023-07-15,Card
O00550,2023-05-16,Cash
O00551,2024-03-07,Online
O00552,2023-02-10,Card
O00553,2023-02-06,Card
O00554,2023-06-20,Cash
O00555,2024-01-17,Card
O00556,2024-03-13,Cash
O00557,2023-05-25,Online
O00558,2024-01-23,Card
O00559,2024-03-19,Online
O00560,2024-01-19,Online
O00561,2023-10-28,Cash
O00562,2024-02-10,Cash
O00563,2024-01-30,Cash
O00564,2024-03-12,Card
O00565,2023-10-23,Cash
O00566,2024-02-19,Cash
O00567,2023-08-06,Cash
O00568,2023-10-28,Card
O00569,2023-03-20,Online
O00570,2023-10-21,Cash
O00571,2023-02-02,Cash
O00572,2023-02-25,Online
O00573,2024-04-03,Card
O00574,2023-12-12,Online
O00575,2023-11-05,Card
O00576,2023-02-05,Card
O00577,2023-05-30,Card
O00578,2023-07-08,Cash
O00579,2024-03-16,Card
O00580,2023-03-08,Online
O00581,2023-02-05,Card
O00582,2023-06-08,Online
O00583,2023-10-22,Online
O00584,2024-01-02,Card
O00585,2023-03-15,Online
O00586,2024-02-18,Online
O00587,2024-03-26,Online
O00588,2023-01-21,Cash
O00589,2023-12-25,Card
O00590,2023-08-01,Online
O00591,2023-08-10,Online
O00592,2023-10-19,Card
O00593,2024-03-29,Cash
O00594,2023-12-08,Cash
O00595,2024-01-26,Card
O00596,2024-01-22,Cash
O00597,2023-08-19,Online
O00598,2023-01-23,Online
O00599,2023-12-22,Online
O00600,2023-07-24,Card
O00601,2023-05-09,Online
O00602,2024-01-19,Card
O00603,2023-02-12,Card
O00604,2023-08-30,Card
O00605,2023-11-07,Card
O00606,2023-10-01,Online
O00607,2024-01-26,Cash
O00608,2023-07-03,Online
O00609,2023-09-30,Online
O00610,2024-02-20,Online
O00611,2023-06-07,Card
O00612,2023-01-25,Cash
O00613,2024-04-10,Card
O00614,2023-08-04,Card
O00615,2023-12-15,Online
O00616,2023-03-27,Online
O00617,2023-02-25,Online
O00618,2023-04-08,Cash
O00619,2023-03-03,Cash
O00620,2023-06-15,Online
O00621,2023-06-11,Cash
O00622,2023-04-23,Cash
O00623,2023-01-23,Cash
O00624,2024-01-28,Online
O00625,2023-03-29,Cash
O00626,2023-11-20,Card
O00627,2023-11-22,Cash
O00628,2023-01-10,Online
O00629,2023-11-24,Online
O00630,2023-01-07,Card
O00631,2023-06-08,Online
O00632,2023-02-10,Cash
O00633,2023-06-01,Card
O00634,2023-11-25,Cash
O00635,2024-01-14,Cash
O00636,2023-11-26,Online
O00637,2024-02-21,Online
O00638,2023-06-19,Online
O00639,2023-01-28,Cash
O00640,2023-09-24,Online
O00641,2023-01-04,Card
O00642,2023-01-27,Card
O00643,2023-03-30,Online
O00644,2023-02-10,Card
O00645,2024-01-05,Card
O00646,2023-11-07,Online
O00647,2023-08-18,Card
O00648,2024-05-01,Card
O00649,2023-08-30,Online
O00650,2024-01-12,Card
O00651,2024-01-26,Cash
O00652,2023-11-01,Online
O00653,2023-03-31,Cash
O00654,2023-08-21,Online
O00655,2023-09-04,Online
O00656,2023-08-29,Card
O00657,2023-01-07,Cash
O00658,2024-04-18,Cash
O00659,2023-09-08,Cash
O00660,2024-03-29,Online
O00661,2023-03-25,Online
O00662,2023-06-28,Online
O00663,2023-01-30,Card
O00664,2023-09-02,Online
O00665,2023-12-07,Cash
O00666,2024-04-28,Online
O00667,2023-10-24,Card
O00668,2023-11-26,Card
O00669,2023-09-23,Cash
O00670,2023-05-10,Online
O00671,2024-03-29,Online
O00672,2023-07-30,Cash
O00673,2024-02-21,Online
O00674,2023-07-23,Cash
O00675,2023-01-01,Online
O00676,2023-08-02,Card
O00677,2023-07-11,Cash
O00678,2023-04-04,Online
O00679,2024-02-21,Card
O00680,2024-01-19,Cash
O00681,2023-08-14,Cash
O00682,2023-02-13,Card
O00683,2023-06-25,Cash
O00684,2023-09-06,Cash
O00685,2024-01-20,Card
O00686,2023-04-19,Online
O00687,2023-09-24,Cash
O00688,2023-11-06,Online
O00689,2024-03-31,Cash
O00690,2023-12-07,Card
O00691,2024-05-14,Card
O00692,2023-08-22,Online
O00693,2023-03-04,Cash
O00694,2023-08-20,Online
O00695,2023-04-07,Online
O00696,2023-07-04,Card
O00697,2023-11-07,Card
O00698,2023-06-28,Online
O00699,2023-07-17,Online
O00700,2023-03-15,Card
O00701,2023-03-07,Online
O00702,2023-10-08,Card
O00703,2023-09-04,Card
O00704,2023-03-29,Online
O00705,2023-01-15,Cash
O00706,2023-04-23,Online
O00707,2023-03-11,Online
O00708,2023-06-20,Card
O00709,2023-11-26,Online
O00710,2023-11-25,Card
O00711,2023-05-13,Card
O00712,2023-02-15,Online
O00713,2024-04-27,Card
O00714,2024-03-12,Online
O00715,2023-01-01,Online
O00716,2023-04-08,Cash
O00717,2024-02-13,Online
O00718,2023-04-24,Online
O00719,2024-03-12,Cash
O00720,2024-03-04,Card
O00721,2023-11-04,Online
O00722,2023-06-13,Cash
O00723,2024-03-10,Cash
O00724,2023-05-30,Card
O00725,2024-02-28,Card
O00726,2024-03-14,Online
O00727,2024-04-12,Cash
O00728,2023-06-22,Cash
O00729,2023-07-20,Cash
O00730,2023-12-23,Card
O00731,2023-03-09,Online
O00732,2023-06-05,Card
O00733,2023-08-15,Card
O00734,2023-04-22,Online
O00735,2024-03-14,Cash
O00736,2024-05-01,Card
O00737,2023-07-02,Card
O00738,2023-09-21,Card
O00739,2023-11-18,Card
O00740,2023-05-04,Online
O00741,2023-11-02,Cash
O00742,2024-03-18,Cash
O00743,2023-01-06,Card
O00744,2023-09-08,Online
O00745,2023-10-21,Online
O00746,2024-01-17,Cash
O00747,2023-09-05,Card
O00748,2023-02-20,Card
O00749,2023-07-27,Online
O00750,2024-02-06,Online
O00751,2024-03-04,Card
O00752,2024-05-09,Online
O00753,2023-04-03,Cash
O00754,2023-03-04,Card
O00755,2023-12-01,Cash
O00756,2024-03-11,Online
O00757,2023-06-02,Cash
O00758,2024-05-15,Card
O00759,2024-04-29,Cash
O00760,2023-03-13,Online
O00761,2024-04-11,Online
O00762,2023-04-18,Card
O00763,2023-04-07,Card
O00764,2023-11-05,Cash
O00765,2023-05-23,Card
O00766,2023-10-09,Online
O00767,2024-04-07,Card
O00768,2024-04-28,Online
O00769,2023-04-15,Online
O00770,2023-07-10,Card
O00771,2023-08-03,Cash
O00772,2023-01-14,Card
O00773,2023-09-30,Card
O00774,2023-06-18,Cash
O00775,2023-03-16,Card
O00776,2023-07-13,Card
O00777,2023-03-31,Cash
O00778,2023-02-18,Cash
O00779,2023-10-10,Card
O00780,2023-03-29,Cash
O00781,2024-02-17,Cash
O00782,2023-09-02,Online
O00783,2023-09-20,Cash
O00784,2023-10-18,Online
O00785,2024-02-03,Online
O00786,2023-08-23,Cash
O00787,2023-09-15,Online
O00788,2024-04-27,Cash
O00789,2023-07-28,Card
O00790,2024-01-09,Online
O00791,2023-01-30,Cash
O00792,2024-02-18,Online
O00793,2023-03-11,Online
O00794,2023-12-13,Card
O00795,2023-11-12,Online
O00796,2023-10-01,Online
O00797,2023-11-08,Card
O00798,2023-12-12,Card
O00799,2023-07-07,Card
O00800,2023-08-05,Cash
O00801,2024-05-11,Online
O00802,2024-03-11,Cash
O00803,2023-05-31,Online
O00804,2023-11-20,Cash
O00805,2024-04-20,Online
O00806,2024-03-10,Card
O00807,2023-11-12,Cash
O00808,2023-02-24,Cash
O00809,2023-07-01,Cash
O00810,2023-04-12,Card
O00811,2023-07-30,Card
O00812,2024-01-29,Cash
O00813,2023-07-11,Card
O00814,2023-10-02,Online
O00815,2024-03-05,Cash
O00816,2024-01-18,Online
O00817,2023-04-12,Card
O00818,2023-03-10,Card
O00819,2023-03-24,Card
O00820,2023-08-04,Online
O00821,2024-01-01,Online
O00822,2024-01-07,Card
O00823,2024-02-10,Cash
O00824,2023-09-14,Online
O00825,2024-02-29,Online
O00826,2023-01-05,Cash
O00827,2023-09-06,Online
O00828,2023-03-20,Cash
O00829,2024-01-28,Online
O00830,2024-02-25,Online
O00831,2024-02-05,Card
O00832,2023-04-07,Card
O00833,2023-07-25,Card
O00834,2023-08-07,Card
O00835,2024-03-18,Online
O00836,2023-06-06,Cash
O00837,2023-09-03,Online
O00838,2023-01-27,Cash
O00839,2023-05-24,Cash
O00840,2024-04-03,Card
O00841,2023-01-27,Cash
O00842,2023-05-24,Cash
O00843,2024-04-30,Cash
O00844,2023-02-27,Card
O00845,2023-06-19,Online
O00846,2023-11-06,Card
O00847,2023-10-27,Card
O00848,2023-11-19,Online
O00849,2024-02-23,Card
O00850,2023-02-08,Cash
O00851,2024-01-07,Online
O00852,2023-03-20,Cash
O00853,2023-10-09,Cash
O00854,2023-08-18,Cash
O00855,2023-08-03,Card
O00856,2023-11-03,Card
O00857,2024-05-04,Online
O00858,2024-02-22,Online
O00859,2024-05-12,Online
O00860,2023-07-16,Online
O00861,2023-05-20,Card
O00862,2023-10-20,Online
O00863,2023-08-22,Cash
O00864,2024-03-12,Online
O00865,2023-03-02,Online
O00866,2023-05-02,Cash
O00867,2024-04-19,Online
O00868,2023-05-08,Card
O00869,2023-11-29,Cash
O00870,2023-02-12,Cash
O00871,2024-04-04,Online
O00872,2024-02-22,Online
O00873,2024-05-09,Card
O00874,2023-10-03,Online
O00875,2023-05-12,Card
O00876,2023-06-16,Online
O00877,2024-02-18,Card
O00878,2024-01-09,Cash
O00879,2023-02-17,Card
O00880,2024-02-22,Cash
O00881,2024-04-27,Cash
O00882,2023-03-25,Card
O00883,2023-02-05,Card
O00884,2023-08-21,Card
O00885,2024-01-08,Cash
O00886,2023-07-16,Online
O00887,2024-04-23,Card
O00888,2023-05-18,Card
O00889,2024-05-05,Online
O00890,2023-02-13,Online
O00891,2024-04-01,Cash
O00892,2023-09-03,Online
O00893,2023-12-21,Card
O00894,2024-02-27,Cash
O00895,2023-02-22,Card
O00896,2024-04-12,Cash
O00897,2023-07-17,Card
O00898,2024-04-16,Card
O00899,2023-02-26,Cash
O00900,2023-02-09,Card
O00901,2024-04-03,Card
O00902,2023-08-08,Card
O00903,2023-12-14,Online
O00904,2024-02-23,Cash
O00905,2024-04-14,Online
O00906,2024-02-13,Online
O00907,2023-03-17,Cash
O00908,2024-01-05,Online
O00909,2023-08-07,Cash
O00910,2023-03-07,Cash
O00911,2023-09-11,Online
O00912,2024-02-11,Cash
O00913,2023-08-03,Online
O00914,2023-09-10,Cash
O00915,2023-02-12,Online
O00916,2024-02-02,Cash
O00917,2023-01-02,Online
O00918,2023-08-31,Cash
O00919,2023-07-04,Card
O00920,2024-03-03,Card
O00921,2024-02-28,Card
O00922,2024-05-07,Online
O00923,2024-05-09,Online
O00924,2023-02-24,Online
O00925,2024-03-21,Cash
O00926,2023-03-14,Card
O00927,2023-10-19,Cash
O00928,2024-01-16,Cash
O00929,2023-07-30,Cash
O00930,2023-02-26,Online
O00931,2024-01-20,Card
O00932,2023-07-22,Online
O00933,2024-02-29,Cash
O00934,2023-12-30,Cash
O00935,2024-05-13,Card
O00936,2024-01-16,Card
O00937,2023-04-23,Online
O00938,2024-03-06,Cash
O00939,2023-12-01,Card
O00940,2024-02-16,Cash
O00941,2023-02-25,Online
O00942,2024-02-03,Cash
O00943,2023-03-25,Card
O00944,2023-11-02,Online
O00945,2023-04-14,Card
O00946,2024-05-15,Online
O00947,2024-02-09,Cash
O00948,2023-02-17,Cash
O00949,2024-05-05,Cash
O00950,2024-01-20,Online
O00951,2023-12-12,Online
O00952,2023-09-15,Card
O00953,2023-10-28,Card
O00954,2023-05-29,Card
O00955,2024-03-29,Online
O00956,2023-12-01,Online
O00957,2024-01-09,Card
O00958,2023-06-23,Cash
O00959,2023-01-21,Online
O00960,2023-11-07,Online
O00961,2023-09-12,Cash
O00962,2023-10-08,Cash
O00963,2023-06-10,Card
O00964,2023-05-24,Card
O00965,2023-02-06,Cash
O00966,2024-05-15,Card
O00967,2024-05-12,Cash
O00968,2024-03-15,Online
O00969,2024-04-14,Online
O00970,2024-03-08,Online
O00971,2023-07-31,Online
O00972,2023-01-22,Card
O00973,2023-03-21,Card
O00974,2023-10-19,Cash
O00975,2024-03-23,Cash
O00976,2023-08-28,Card
O00977,2023-04-03,Card
O00978,2023-07-25,Cash
O00979,2023-11-06,Card
O00980,2023-05-23,Card
O00981,2024-04-30,Cash
O00982,2023-10-18,Card
O00983,2024-04-24,Card
O00984,2023-01-28,Cash
O00985,2023-05-10,Card
O00986,2023-05-21,Online
O00987,2023-08-20,Online
O00988,2024-04-02,Card
O00989,2024-04-03,Card
O00990,2023-04-12,Cash
O00991,2023-10-02,Online
O00992,2023-10-20,Online
O00993,2023-04-12,Card
O00994,2023-06-15,Cash
O00995,2024-04-23,Card
O00996,2024-02-10,Online
O00997,2023-01-02,Online
O00998,2024-05-11,Card
O00999,2024-01-17,Card
O01000,2023-11-04,Card
